image_race,asking_emotion,image_emotion,rater_race,response
B,angry,angry,,3
B,angry,angry,,3
B,angry,angry,,5
B,angry,angry,,4
B,angry,angry,,3
B,angry,angry,,5
B,angry,angry,,3
B,angry,angry,,5
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, white,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy, black,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
B,sad,happy,,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, white,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,4
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,4
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy, black,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,sad,happy,,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, white,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad, black,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,2
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
W,happy,sad,,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,2
B,happy,sad, white,1
B,happy,sad, white,2
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, white,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,2
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,2
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,3
B,happy,sad, black,1
B,happy,sad, black,2
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad, black,2
B,happy,sad, black,1
B,happy,sad, black,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,happy,sad,,1
B,pleased,angry, white,1
B,pleased,angry, white,4
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,4
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,3
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, white,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry, black,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
B,pleased,angry,,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, white,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry, black,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
W,pleased,angry,,1
